"model","simID","density","speciationRate"
"la",1,0.0358819768112153,0.163869592081755
"la",2,0.0809474621899426,0.157806340511888
"la",3,0.046807922963053,0.159672156814486
"la",4,0.0894715663604438,0.305773703940213
"la",5,0.0946420555864461,0.297130922507495
"la",6,0.0141000849450938,0.346537107415497
"la",7,0.0575294939242303,0.278969156276435
"la",8,0.0903177139954641,0.122270686086267
"la",9,0.0596291513019241,0.102158523816615
"la",10,0.0510953261773102,0.188733680453151
"la",11,0.096115001081489,0.440385289583355
"la",12,0.0508000740571879,0.206938482448459
"la",13,0.070981357190758,0.339440109301358
"la",14,0.0615370061760768,0.343439878895879
"la",15,0.0192632214399055,0.496863376162946
"la",16,0.0909842473361641,0.17647598432377
"la",17,0.0321478960919194,0.401356233842671
"la",18,0.0137853580177762,0.196954934857786
"la",19,0.0395128647354431,0.230980888009071
"la",20,0.0959053284232505,0.101414197869599
"la",21,0.0900585384457372,0.498969657439739
"la",22,0.072352306554094,0.27522380175069
"la",23,0.0676456132391468,0.49907549796626
"la",24,0.0994842798961326,0.178687667660415
"la",25,0.069013521920424,0.14459071829915
"la",26,0.0737677421350963,0.200294580217451
"la",27,0.058965942224022,0.372190641239285
"la",28,0.0634727818402462,0.330901718698442
"la",29,0.0360243763565086,0.266538918484002
"la",30,0.0232402282580733,0.391672497428954
"la",31,0.0966721809282899,0.329675893206149
"la",32,0.0912069140607491,0.33105405960232
"la",33,0.0721634750580415,0.335999650973827
"la",34,0.081592067591846,0.18917133603245
"la",35,0.0122152316058055,0.141396919451654
"la",36,0.0530016373982653,0.394602410774678
"la",37,0.0782613583770581,0.344961502496153
"la",38,0.0294767142250203,0.480484944209456
"la",39,0.0386362906871364,0.483950346242636
"la",40,0.0308463206817396,0.397934420034289
"la",41,0.022852002014406,0.273932058271021
"la",42,0.0473091702233069,0.16991005493328
"la",43,0.04723518936662,0.274115227535367
"la",44,0.0431960905832239,0.404983275104314
"la",45,0.0237200272968039,0.467611724417657
"la",46,0.0224925457104109,0.46267903316766
"la",47,0.0309730689506978,0.426205131597817
"la",48,0.0519366205227561,0.179901177063584
"la",49,0.0339375376328826,0.119850234128535
"la",50,0.0872044943808578,0.291579410247505
"la",51,0.0141248050006107,0.336157347541302
"la",52,0.0497980066784658,0.138648094329983
"la",53,0.0819032361079007,0.480356093961746
"la",54,0.0209709333977662,0.165097255446017
"la",55,0.0604853185382672,0.468602505046874
"la",56,0.0285878250654787,0.151110029127449
"la",57,0.0214778485218994,0.365095836203545
"la",58,0.0777977077872492,0.413616770971566
"la",59,0.0905540823237971,0.405845264717937
"la",60,0.0437016498297453,0.369028124213219
"la",61,0.0698603675165214,0.14626636095345
"la",62,0.0185356594831683,0.440520595014095
"la",63,0.0445572674018331,0.347184637933969
"la",64,0.0346945280116051,0.434564622398466
"la",65,0.083317603499163,0.167971289902925
"la",66,0.0503664707252756,0.104112488031387
"la",67,0.0829057917743921,0.229387892503291
"la",68,0.0831150558567606,0.207873089797795
"la",69,0.08149080889998,0.43010454243049
"la",70,0.0495848518842831,0.473464694805443
"la",71,0.0779027642775327,0.151116593461484
"la",72,0.0666299018403515,0.465335042495281
